name: scanpy
      - opt-einsum==3.3.0
      - optax==0.2.3
      - orbax-checkpoint==0.5.21
      - ott-jax==0.4.7
      - pandas==1.5.3
      - patsy==0.5.6
      - pertpy==0.7.0
      - plotly==5.24.1
      - ply==3.11
      - protobuf==5.27.2
      - pubchempy==1.0.4
      - pybiomart==0.2.0
      - pygments==2.18.0
      - pynndescent==0.5.11
      - pyomo==6.7.3
      - pyparsing==3.1.2
      - pypng==0.20220715.0
      - pyro-api==0.1.2
      - pyro-ppl==1.9.1
      - pytorch-lightning==2.3.3
      - referencing==0.35.1
      - reportlab==4.2.2
      - requests==2.32.3
      - requests-cache==1.2.1
      - rich==13.7.1
      - rpds-py==0.20.0
      - scanpy==1.11.0.dev123+g7ae12167
      - scikit-learn==1.4.0
      - scikit-misc==0.4.0
      - scvi-tools==1.1.5
      - seaborn==0.13.2
      - session-info==1.0.0
      - snowballstemmer==2.2.0
      - sparsecca==0.3.1
      - sphinx==7.4.7
      - sphinxcontrib-applehelp==1.0.8
      - sphinxcontrib-devhelp==1.0.6
      - sphinxcontrib-htmlhelp==2.0.6
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==1.0.8
      - sphinxcontrib-serializinghtml==1.1.10
      - statsmodels==0.14.1
      - stdlib-list==0.10.0
      - sympy==1.13.0
      - tenacity==9.0.0
      - tensorstore==0.1.63
      - tomli==2.0.1
      - torch==2.3.1
      - torchmetrics==1.4.0.post0
      - toyplot==1.0.3
      - toytree==3.0.3
      - tqdm==4.66.4
      - triton==2.3.1
      - typeguard==2.13.3
      - types-python-dateutil==2.9.0.20240316
      - typing-extensions==4.12.2
      - umap-learn==0.5.5
      - upsetplot==0.9.0
      - url-normalize==1.4.3
      - xarray==2024.6.0
      - xarray-einstats==0.7.0
      - yarl==1.9.4
prefix: /home/aih/shrey.parikh/miniconda3/envs/scanpy
