[34mINFO    [0m The model has been initialized                                             

Training:   0%|                                            | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|                                         | 0/200 [00:00<?, ?it/s]
Epoch 8/200:   4%| | 8/200 [25:41<10:15:07, 192.22s/it, v_num=1, train_loss_step=2.
Epoch 8/200:   4%| | 8/200 [25:41<10:15:07, 192.22s/it, v_num=1, train_loss_step=2.
Epoch 9/200:   4%| | 8/200 [25:41<10:15:07, 192.22s/it, v_num=1, train_loss_step=2.
Epoch 9/200:   4%| | 9/200 [28:53<10:11:50, 192.20s/it, v_num=1, train_loss_step=2.
Epoch 9/200:   4%| | 9/200 [28:53<10:11:50, 192.20s/it, v_num=1, train_loss_step=1.
Epoch 10/200:   4%| | 9/200 [28:53<10:11:50, 192.20s/it, v_num=1, train_loss_step=1
Epoch 10/200:   5%| | 10/200 [32:06<10:09:01, 192.32s/it, v_num=1, train_loss_step=
Epoch 10/200:   5%| | 10/200 [32:06<10:09:01, 192.32s/it, v_num=1, train_loss_step=
Epoch 11/200:   5%| | 10/200 [32:06<10:09:01, 192.32s/it, v_num=1, train_loss_step=
Epoch 11/200:   6%| | 11/200 [35:19<10:06:16, 192.47s/it, v_num=1, train_loss_step=
Epoch 11/200:   6%| | 11/200 [35:19<10:06:16, 192.47s/it, v_num=1, train_loss_step=
Epoch 12/200:   6%| | 11/200 [35:19<10:06:16, 192.47s/it, v_num=1, train_loss_step=
Epoch 12/200:   6%| | 12/200 [38:30<10:02:15, 192.21s/it, v_num=1, train_loss_step=
Epoch 12/200:   6%| | 12/200 [38:30<10:02:15, 192.21s/it, v_num=1, train_loss_step=
Epoch 13/200:   6%| | 12/200 [38:30<10:02:15, 192.21s/it, v_num=1, train_loss_step=
Epoch 13/200:   6%| | 13/200 [41:42<9:59:06, 192.23s/it, v_num=1, train_loss_step=1
Epoch 13/200:   6%| | 13/200 [41:42<9:59:06, 192.23s/it, v_num=1, train_loss_step=1
Epoch 14/200:   6%| | 13/200 [41:42<9:59:06, 192.23s/it, v_num=1, train_loss_step=1
Epoch 14/200:   7%| | 14/200 [44:55<9:56:02, 192.27s/it, v_num=1, train_loss_step=1
Epoch 14/200:   7%| | 14/200 [44:55<9:56:02, 192.27s/it, v_num=1, train_loss_step=1
Epoch 15/200:   7%| | 14/200 [44:55<9:56:02, 192.27s/it, v_num=1, train_loss_step=1
Epoch 15/200:   8%| | 15/200 [48:08<9:53:34, 192.51s/it, v_num=1, train_loss_step=1
Epoch 15/200:   8%| | 15/200 [48:08<9:53:34, 192.51s/it, v_num=1, train_loss_step=1
Epoch 16/200:   8%| | 15/200 [48:08<9:53:34, 192.51s/it, v_num=1, train_loss_step=1
Epoch 16/200:   8%| | 16/200 [51:21<9:51:12, 192.79s/it, v_num=1, train_loss_step=1
Epoch 16/200:   8%| | 16/200 [51:21<9:51:12, 192.79s/it, v_num=1, train_loss_step=1
Epoch 17/200:   8%| | 16/200 [51:21<9:51:12, 192.79s/it, v_num=1, train_loss_step=1
Epoch 17/200:   8%| | 17/200 [54:33<9:47:22, 192.58s/it, v_num=1, train_loss_step=1
Epoch 17/200:   8%| | 17/200 [54:33<9:47:22, 192.58s/it, v_num=1, train_loss_step=1
Epoch 18/200:   8%| | 17/200 [54:33<9:47:22, 192.58s/it, v_num=1, train_loss_step=1
Epoch 18/200:   9%| | 18/200 [57:47<9:45:23, 192.98s/it, v_num=1, train_loss_step=1
Epoch 18/200:   9%| | 18/200 [57:47<9:45:23, 192.98s/it, v_num=1, train_loss_step=1
Epoch 19/200:   9%| | 18/200 [57:47<9:45:23, 192.98s/it, v_num=1, train_loss_step=1
Epoch 19/200:  10%| | 19/200 [1:01:00<9:42:05, 192.96s/it, v_num=1, train_loss_step
Epoch 19/200:  10%| | 19/200 [1:01:00<9:42:05, 192.96s/it, v_num=1, train_loss_step
Epoch 20/200:  10%| | 19/200 [1:01:00<9:42:05, 192.96s/it, v_num=1, train_loss_step
Epoch 20/200:  10%| | 20/200 [1:04:12<9:37:43, 192.58s/it, v_num=1, train_loss_step
Epoch 20/200:  10%| | 20/200 [1:04:12<9:37:43, 192.58s/it, v_num=1, train_loss_step
Epoch 21/200:  10%| | 20/200 [1:04:12<9:37:43, 192.58s/it, v_num=1, train_loss_step
Epoch 21/200:  10%| | 21/200 [1:07:24<9:34:02, 192.42s/it, v_num=1, train_loss_step
Epoch 21/200:  10%| | 21/200 [1:07:24<9:34:02, 192.42s/it, v_num=1, train_loss_step
Epoch 22/200:  10%| | 21/200 [1:07:24<9:34:02, 192.42s/it, v_num=1, train_loss_step
Epoch 22/200:  11%| | 22/200 [1:10:37<9:31:10, 192.53s/it, v_num=1, train_loss_step
Epoch 22/200:  11%| | 22/200 [1:10:37<9:31:10, 192.53s/it, v_num=1, train_loss_step
Epoch 23/200:  11%| | 22/200 [1:10:37<9:31:10, 192.53s/it, v_num=1, train_loss_step
Epoch 23/200:  12%| | 23/200 [1:13:50<9:28:19, 192.65s/it, v_num=1, train_loss_step
Epoch 23/200:  12%| | 23/200 [1:13:50<9:28:19, 192.65s/it, v_num=1, train_loss_step
Epoch 24/200:  12%| | 23/200 [1:13:50<9:28:19, 192.65s/it, v_num=1, train_loss_step
Epoch 24/200:  12%| | 24/200 [1:17:03<9:25:56, 192.94s/it, v_num=1, train_loss_step
Epoch 24/200:  12%| | 24/200 [1:17:03<9:25:56, 192.94s/it, v_num=1, train_loss_step
Epoch 25/200:  12%| | 24/200 [1:17:03<9:25:56, 192.94s/it, v_num=1, train_loss_step
Epoch 25/200:  12%|▏| 25/200 [1:20:18<9:23:58, 193.36s/it, v_num=1, train_loss_step
Epoch 25/200:  12%|▏| 25/200 [1:20:18<9:23:58, 193.36s/it, v_num=1, train_loss_step
Epoch 26/200:  12%|▏| 25/200 [1:20:18<9:23:58, 193.36s/it, v_num=1, train_loss_step
Epoch 26/200:  13%|▏| 26/200 [1:23:31<9:20:34, 193.30s/it, v_num=1, train_loss_step
Epoch 26/200:  13%|▏| 26/200 [1:23:31<9:20:34, 193.30s/it, v_num=1, train_loss_step
Epoch 27/200:  13%|▏| 26/200 [1:23:31<9:20:34, 193.30s/it, v_num=1, train_loss_step
Epoch 27/200:  14%|▏| 27/200 [1:26:43<9:16:40, 193.07s/it, v_num=1, train_loss_step
Epoch 27/200:  14%|▏| 27/200 [1:26:43<9:16:40, 193.07s/it, v_num=1, train_loss_step
Epoch 28/200:  14%|▏| 27/200 [1:26:43<9:16:40, 193.07s/it, v_num=1, train_loss_step
Epoch 28/200:  14%|▏| 28/200 [1:29:55<9:12:31, 192.74s/it, v_num=1, train_loss_step
Epoch 28/200:  14%|▏| 28/200 [1:29:55<9:12:31, 192.74s/it, v_num=1, train_loss_step
Epoch 29/200:  14%|▏| 28/200 [1:29:55<9:12:31, 192.74s/it, v_num=1, train_loss_step
Epoch 29/200:  14%|▏| 29/200 [1:33:07<9:08:44, 192.54s/it, v_num=1, train_loss_step
Epoch 29/200:  14%|▏| 29/200 [1:33:07<9:08:44, 192.54s/it, v_num=1, train_loss_step
Epoch 30/200:  14%|▏| 29/200 [1:33:07<9:08:44, 192.54s/it, v_num=1, train_loss_step
Epoch 30/200:  15%|▏| 30/200 [1:36:20<9:05:18, 192.46s/it, v_num=1, train_loss_step
Epoch 30/200:  15%|▏| 30/200 [1:36:20<9:05:18, 192.46s/it, v_num=1, train_loss_step
Epoch 31/200:  15%|▏| 30/200 [1:36:20<9:05:18, 192.46s/it, v_num=1, train_loss_step
Epoch 31/200:  16%|▏| 31/200 [1:39:33<9:02:55, 192.75s/it, v_num=1, train_loss_step
Epoch 31/200:  16%|▏| 31/200 [1:39:33<9:02:55, 192.75s/it, v_num=1, train_loss_step
Epoch 32/200:  16%|▏| 31/200 [1:39:33<9:02:55, 192.75s/it, v_num=1, train_loss_step
Epoch 32/200:  16%|▏| 32/200 [1:42:44<8:58:36, 192.36s/it, v_num=1, train_loss_step
Epoch 32/200:  16%|▏| 32/200 [1:42:44<8:58:36, 192.36s/it, v_num=1, train_loss_step
Epoch 33/200:  16%|▏| 32/200 [1:42:44<8:58:36, 192.36s/it, v_num=1, train_loss_step
Epoch 33/200:  16%|▏| 33/200 [1:45:59<8:56:51, 192.88s/it, v_num=1, train_loss_step
Epoch 33/200:  16%|▏| 33/200 [1:45:59<8:56:51, 192.88s/it, v_num=1, train_loss_step
Epoch 34/200:  16%|▏| 33/200 [1:45:59<8:56:51, 192.88s/it, v_num=1, train_loss_step
Epoch 34/200:  17%|▏| 34/200 [1:49:10<8:52:46, 192.57s/it, v_num=1, train_loss_step
Epoch 34/200:  17%|▏| 34/200 [1:49:10<8:52:46, 192.57s/it, v_num=1, train_loss_step
Epoch 35/200:  17%|▏| 34/200 [1:49:10<8:52:46, 192.57s/it, v_num=1, train_loss_step
Epoch 35/200:  18%|▏| 35/200 [1:52:22<8:48:22, 192.14s/it, v_num=1, train_loss_step
Epoch 35/200:  18%|▏| 35/200 [1:52:22<8:48:22, 192.14s/it, v_num=1, train_loss_step
Epoch 36/200:  18%|▏| 35/200 [1:52:22<8:48:22, 192.14s/it, v_num=1, train_loss_step
Epoch 36/200:  18%|▏| 36/200 [1:55:33<8:44:25, 191.86s/it, v_num=1, train_loss_step
Epoch 36/200:  18%|▏| 36/200 [1:55:33<8:44:25, 191.86s/it, v_num=1, train_loss_step
Epoch 37/200:  18%|▏| 36/200 [1:55:33<8:44:25, 191.86s/it, v_num=1, train_loss_step
Epoch 37/200:  18%|▏| 37/200 [1:58:44<8:40:40, 191.66s/it, v_num=1, train_loss_step
Epoch 37/200:  18%|▏| 37/200 [1:58:44<8:40:40, 191.66s/it, v_num=1, train_loss_step
Epoch 38/200:  18%|▏| 37/200 [1:58:44<8:40:40, 191.66s/it, v_num=1, train_loss_step
Epoch 38/200:  19%|▏| 38/200 [2:01:55<8:37:06, 191.52s/it, v_num=1, train_loss_step
Epoch 38/200:  19%|▏| 38/200 [2:01:55<8:37:06, 191.52s/it, v_num=1, train_loss_step
Epoch 39/200:  19%|▏| 38/200 [2:01:55<8:37:06, 191.52s/it, v_num=1, train_loss_step
Epoch 39/200:  20%|▏| 39/200 [2:05:06<8:33:09, 191.24s/it, v_num=1, train_loss_step
Epoch 39/200:  20%|▏| 39/200 [2:05:06<8:33:09, 191.24s/it, v_num=1, train_loss_step
Epoch 40/200:  20%|▏| 39/200 [2:05:06<8:33:09, 191.24s/it, v_num=1, train_loss_step
Epoch 40/200:  20%|▏| 40/200 [2:08:17<8:30:06, 191.29s/it, v_num=1, train_loss_step
Epoch 40/200:  20%|▏| 40/200 [2:08:17<8:30:06, 191.29s/it, v_num=1, train_loss_step
Epoch 41/200:  20%|▏| 40/200 [2:08:17<8:30:06, 191.29s/it, v_num=1, train_loss_step
Epoch 41/200:  20%|▏| 41/200 [2:11:30<8:28:13, 191.78s/it, v_num=1, train_loss_step
Epoch 41/200:  20%|▏| 41/200 [2:11:30<8:28:13, 191.78s/it, v_num=1, train_loss_step
Epoch 42/200:  20%|▏| 41/200 [2:11:30<8:28:13, 191.78s/it, v_num=1, train_loss_step
Epoch 42/200:  21%|▏| 42/200 [2:14:43<8:26:05, 192.19s/it, v_num=1, train_loss_step
Epoch 42/200:  21%|▏| 42/200 [2:14:43<8:26:05, 192.19s/it, v_num=1, train_loss_step
Epoch 43/200:  21%|▏| 42/200 [2:14:43<8:26:05, 192.19s/it, v_num=1, train_loss_step
Epoch 43/200:  22%|▏| 43/200 [2:17:55<8:22:54, 192.19s/it, v_num=1, train_loss_step
Epoch 43/200:  22%|▏| 43/200 [2:17:55<8:22:54, 192.19s/it, v_num=1, train_loss_step
Epoch 44/200:  22%|▏| 43/200 [2:17:55<8:22:54, 192.19s/it, v_num=1, train_loss_step
Epoch 44/200:  22%|▏| 44/200 [2:21:07<8:19:03, 191.94s/it, v_num=1, train_loss_step
Epoch 44/200:  22%|▏| 44/200 [2:21:07<8:19:03, 191.94s/it, v_num=1, train_loss_step
Epoch 45/200:  22%|▏| 44/200 [2:21:07<8:19:03, 191.94s/it, v_num=1, train_loss_step
Epoch 45/200:  22%|▏| 45/200 [2:24:18<8:15:21, 191.75s/it, v_num=1, train_loss_step
Epoch 45/200:  22%|▏| 45/200 [2:24:18<8:15:21, 191.75s/it, v_num=1, train_loss_step
Epoch 46/200:  22%|▏| 45/200 [2:24:18<8:15:21, 191.75s/it, v_num=1, train_loss_step
Epoch 46/200:  23%|▏| 46/200 [2:27:30<8:12:07, 191.73s/it, v_num=1, train_loss_step
Epoch 46/200:  23%|▏| 46/200 [2:27:30<8:12:07, 191.73s/it, v_num=1, train_loss_step
Epoch 47/200:  23%|▏| 46/200 [2:27:30<8:12:07, 191.73s/it, v_num=1, train_loss_step
Epoch 47/200:  24%|▏| 47/200 [2:30:41<8:08:11, 191.45s/it, v_num=1, train_loss_step
Epoch 47/200:  24%|▏| 47/200 [2:30:41<8:08:11, 191.45s/it, v_num=1, train_loss_step
Epoch 48/200:  24%|▏| 47/200 [2:30:41<8:08:11, 191.45s/it, v_num=1, train_loss_step
Epoch 48/200:  24%|▏| 48/200 [2:33:53<8:05:26, 191.62s/it, v_num=1, train_loss_step
Epoch 48/200:  24%|▏| 48/200 [2:33:53<8:05:26, 191.62s/it, v_num=1, train_loss_step
Epoch 49/200:  24%|▏| 48/200 [2:33:53<8:05:26, 191.62s/it, v_num=1, train_loss_step
Epoch 49/200:  24%|▏| 49/200 [2:37:05<8:02:40, 191.79s/it, v_num=1, train_loss_step
Epoch 49/200:  24%|▏| 49/200 [2:37:05<8:02:40, 191.79s/it, v_num=1, train_loss_step
Epoch 50/200:  24%|▏| 49/200 [2:37:05<8:02:40, 191.79s/it, v_num=1, train_loss_step
Epoch 50/200:  25%|▎| 50/200 [2:40:16<7:58:55, 191.57s/it, v_num=1, train_loss_step
Epoch 50/200:  25%|▎| 50/200 [2:40:16<7:58:55, 191.57s/it, v_num=1, train_loss_step
Epoch 51/200:  25%|▎| 50/200 [2:40:16<7:58:55, 191.57s/it, v_num=1, train_loss_step
Epoch 51/200:  26%|▎| 51/200 [2:43:26<7:54:32, 191.09s/it, v_num=1, train_loss_step
Epoch 51/200:  26%|▎| 51/200 [2:43:26<7:54:32, 191.09s/it, v_num=1, train_loss_step
Epoch 52/200:  26%|▎| 51/200 [2:43:26<7:54:32, 191.09s/it, v_num=1, train_loss_step
Epoch 52/200:  26%|▎| 52/200 [2:46:35<7:50:09, 190.61s/it, v_num=1, train_loss_step
Epoch 52/200:  26%|▎| 52/200 [2:46:35<7:50:09, 190.61s/it, v_num=1, train_loss_step
Epoch 53/200:  26%|▎| 52/200 [2:46:35<7:50:09, 190.61s/it, v_num=1, train_loss_step
Epoch 53/200:  26%|▎| 53/200 [2:49:47<7:47:34, 190.85s/it, v_num=1, train_loss_step
Epoch 53/200:  26%|▎| 53/200 [2:49:47<7:47:34, 190.85s/it, v_num=1, train_loss_step
Epoch 54/200:  26%|▎| 53/200 [2:49:47<7:47:34, 190.85s/it, v_num=1, train_loss_step
Epoch 54/200:  27%|▎| 54/200 [2:52:59<7:45:34, 191.33s/it, v_num=1, train_loss_step
Epoch 54/200:  27%|▎| 54/200 [2:52:59<7:45:34, 191.33s/it, v_num=1, train_loss_step
Epoch 55/200:  27%|▎| 54/200 [2:52:59<7:45:34, 191.33s/it, v_num=1, train_loss_step
Epoch 55/200:  28%|▎| 55/200 [2:56:11<7:42:43, 191.47s/it, v_num=1, train_loss_step
Epoch 55/200:  28%|▎| 55/200 [2:56:11<7:42:43, 191.47s/it, v_num=1, train_loss_step
Epoch 56/200:  28%|▎| 55/200 [2:56:11<7:42:43, 191.47s/it, v_num=1, train_loss_step
Epoch 56/200:  28%|▎| 56/200 [2:59:23<7:39:35, 191.50s/it, v_num=1, train_loss_step
Epoch 56/200:  28%|▎| 56/200 [2:59:23<7:39:35, 191.50s/it, v_num=1, train_loss_step
Epoch 57/200:  28%|▎| 56/200 [2:59:23<7:39:35, 191.50s/it, v_num=1, train_loss_step
Epoch 57/200:  28%|▎| 57/200 [3:02:36<7:37:41, 192.04s/it, v_num=1, train_loss_step
Epoch 57/200:  28%|▎| 57/200 [3:02:36<7:37:41, 192.04s/it, v_num=1, train_loss_step
Epoch 58/200:  28%|▎| 57/200 [3:02:36<7:37:41, 192.04s/it, v_num=1, train_loss_step
Epoch 58/200:  29%|▎| 58/200 [3:05:48<7:34:39, 192.11s/it, v_num=1, train_loss_step
Epoch 58/200:  29%|▎| 58/200 [3:05:48<7:34:39, 192.11s/it, v_num=1, train_loss_step
Epoch 59/200:  29%|▎| 58/200 [3:05:48<7:34:39, 192.11s/it, v_num=1, train_loss_step
Epoch 59/200:  30%|▎| 59/200 [3:08:59<7:30:54, 191.87s/it, v_num=1, train_loss_step
Epoch 59/200:  30%|▎| 59/200 [3:08:59<7:30:54, 191.87s/it, v_num=1, train_loss_step
Epoch 60/200:  30%|▎| 59/200 [3:08:59<7:30:54, 191.87s/it, v_num=1, train_loss_step
Epoch 60/200:  30%|▎| 60/200 [3:12:11<7:27:21, 191.73s/it, v_num=1, train_loss_step
Epoch 60/200:  30%|▎| 60/200 [3:12:11<7:27:21, 191.73s/it, v_num=1, train_loss_step
Epoch 61/200:  30%|▎| 60/200 [3:12:11<7:27:21, 191.73s/it, v_num=1, train_loss_step
Epoch 61/200:  30%|▎| 61/200 [3:15:22<7:23:59, 191.65s/it, v_num=1, train_loss_step
Epoch 61/200:  30%|▎| 61/200 [3:15:22<7:23:59, 191.65s/it, v_num=1, train_loss_step
Epoch 62/200:  30%|▎| 61/200 [3:15:22<7:23:59, 191.65s/it, v_num=1, train_loss_step
Epoch 62/200:  31%|▎| 62/200 [3:18:34<7:20:34, 191.56s/it, v_num=1, train_loss_step
Epoch 62/200:  31%|▎| 62/200 [3:18:34<7:20:34, 191.56s/it, v_num=1, train_loss_step
Epoch 63/200:  31%|▎| 62/200 [3:18:34<7:20:34, 191.56s/it, v_num=1, train_loss_step
Epoch 63/200:  32%|▎| 63/200 [3:21:45<7:17:09, 191.45s/it, v_num=1, train_loss_step
Epoch 63/200:  32%|▎| 63/200 [3:21:45<7:17:09, 191.45s/it, v_num=1, train_loss_step
Epoch 64/200:  32%|▎| 63/200 [3:21:45<7:17:09, 191.45s/it, v_num=1, train_loss_step
Epoch 64/200:  32%|▎| 64/200 [3:24:57<7:14:14, 191.58s/it, v_num=1, train_loss_step
Epoch 64/200:  32%|▎| 64/200 [3:24:57<7:14:14, 191.58s/it, v_num=1, train_loss_step
Epoch 65/200:  32%|▎| 64/200 [3:24:57<7:14:14, 191.58s/it, v_num=1, train_loss_step
Epoch 65/200:  32%|▎| 65/200 [3:28:08<7:10:51, 191.49s/it, v_num=1, train_loss_step
Epoch 65/200:  32%|▎| 65/200 [3:28:08<7:10:51, 191.49s/it, v_num=1, train_loss_step
Epoch 66/200:  32%|▎| 65/200 [3:28:08<7:10:51, 191.49s/it, v_num=1, train_loss_step
Epoch 66/200:  33%|▎| 66/200 [3:31:19<7:07:09, 191.26s/it, v_num=1, train_loss_step
Epoch 66/200:  33%|▎| 66/200 [3:31:19<7:07:09, 191.26s/it, v_num=1, train_loss_step
Epoch 67/200:  33%|▎| 66/200 [3:31:19<7:07:09, 191.26s/it, v_num=1, train_loss_step
Epoch 67/200:  34%|▎| 67/200 [3:34:29<7:03:38, 191.11s/it, v_num=1, train_loss_step
Epoch 67/200:  34%|▎| 67/200 [3:34:29<7:03:38, 191.11s/it, v_num=1, train_loss_step
Epoch 68/200:  34%|▎| 67/200 [3:34:29<7:03:38, 191.11s/it, v_num=1, train_loss_step
Epoch 68/200:  34%|▎| 68/200 [3:37:40<7:00:03, 190.94s/it, v_num=1, train_loss_step
Epoch 68/200:  34%|▎| 68/200 [3:37:40<7:00:03, 190.94s/it, v_num=1, train_loss_step
Epoch 69/200:  34%|▎| 68/200 [3:37:40<7:00:03, 190.94s/it, v_num=1, train_loss_step
Epoch 69/200:  34%|▎| 69/200 [3:40:52<6:57:24, 191.18s/it, v_num=1, train_loss_step
Epoch 69/200:  34%|▎| 69/200 [3:40:52<6:57:24, 191.18s/it, v_num=1, train_loss_step
Epoch 70/200:  34%|▎| 69/200 [3:40:52<6:57:24, 191.18s/it, v_num=1, train_loss_step
Epoch 70/200:  35%|▎| 70/200 [3:44:03<6:54:13, 191.18s/it, v_num=1, train_loss_step
Epoch 70/200:  35%|▎| 70/200 [3:44:03<6:54:13, 191.18s/it, v_num=1, train_loss_step
Epoch 71/200:  35%|▎| 70/200 [3:44:03<6:54:13, 191.18s/it, v_num=1, train_loss_step
Epoch 71/200:  36%|▎| 71/200 [3:47:14<6:51:06, 191.21s/it, v_num=1, train_loss_step
Epoch 71/200:  36%|▎| 71/200 [3:47:14<6:51:06, 191.21s/it, v_num=1, train_loss_step
Epoch 72/200:  36%|▎| 71/200 [3:47:14<6:51:06, 191.21s/it, v_num=1, train_loss_step
Epoch 72/200:  36%|▎| 72/200 [3:50:26<6:48:08, 191.32s/it, v_num=1, train_loss_step
Epoch 72/200:  36%|▎| 72/200 [3:50:26<6:48:08, 191.32s/it, v_num=1, train_loss_step
Epoch 73/200:  36%|▎| 72/200 [3:50:26<6:48:08, 191.32s/it, v_num=1, train_loss_step
Epoch 73/200:  36%|▎| 73/200 [3:53:37<6:44:44, 191.22s/it, v_num=1, train_loss_step
Epoch 73/200:  36%|▎| 73/200 [3:53:37<6:44:44, 191.22s/it, v_num=1, train_loss_step
Epoch 74/200:  36%|▎| 73/200 [3:53:37<6:44:44, 191.22s/it, v_num=1, train_loss_step
Epoch 74/200:  37%|▎| 74/200 [3:56:48<6:41:36, 191.24s/it, v_num=1, train_loss_step
Epoch 74/200:  37%|▎| 74/200 [3:56:48<6:41:36, 191.24s/it, v_num=1, train_loss_step
Epoch 75/200:  37%|▎| 74/200 [3:56:48<6:41:36, 191.24s/it, v_num=1, train_loss_step
Epoch 75/200:  38%|▍| 75/200 [4:00:00<6:38:43, 191.38s/it, v_num=1, train_loss_step
Epoch 75/200:  38%|▍| 75/200 [4:00:00<6:38:43, 191.38s/it, v_num=1, train_loss_step
Epoch 76/200:  38%|▍| 75/200 [4:00:00<6:38:43, 191.38s/it, v_num=1, train_loss_step
Epoch 76/200:  38%|▍| 76/200 [4:03:11<6:35:38, 191.44s/it, v_num=1, train_loss_step
Epoch 76/200:  38%|▍| 76/200 [4:03:11<6:35:38, 191.44s/it, v_num=1, train_loss_step
Epoch 77/200:  38%|▍| 76/200 [4:03:11<6:35:38, 191.44s/it, v_num=1, train_loss_step
Epoch 77/200:  38%|▍| 77/200 [4:06:23<6:32:29, 191.46s/it, v_num=1, train_loss_step
Epoch 77/200:  38%|▍| 77/200 [4:06:23<6:32:29, 191.46s/it, v_num=1, train_loss_step
Epoch 78/200:  38%|▍| 77/200 [4:06:23<6:32:29, 191.46s/it, v_num=1, train_loss_step
Epoch 78/200:  39%|▍| 78/200 [4:09:34<6:28:56, 191.28s/it, v_num=1, train_loss_step
Epoch 78/200:  39%|▍| 78/200 [4:09:34<6:28:56, 191.28s/it, v_num=1, train_loss_step
Epoch 79/200:  39%|▍| 78/200 [4:09:34<6:28:56, 191.28s/it, v_num=1, train_loss_step
Epoch 79/200:  40%|▍| 79/200 [4:12:44<6:25:11, 191.00s/it, v_num=1, train_loss_step
Epoch 79/200:  40%|▍| 79/200 [4:12:44<6:25:11, 191.00s/it, v_num=1, train_loss_step
Epoch 80/200:  40%|▍| 79/200 [4:12:44<6:25:11, 191.00s/it, v_num=1, train_loss_step
Epoch 80/200:  40%|▍| 80/200 [4:15:56<6:22:19, 191.16s/it, v_num=1, train_loss_step
Epoch 80/200:  40%|▍| 80/200 [4:15:56<6:22:19, 191.16s/it, v_num=1, train_loss_step
Epoch 81/200:  40%|▍| 80/200 [4:15:56<6:22:19, 191.16s/it, v_num=1, train_loss_step
Epoch 81/200:  40%|▍| 81/200 [4:19:08<6:19:47, 191.49s/it, v_num=1, train_loss_step
Epoch 81/200:  40%|▍| 81/200 [4:19:08<6:19:47, 191.49s/it, v_num=1, train_loss_step
Epoch 82/200:  40%|▍| 81/200 [4:19:08<6:19:47, 191.49s/it, v_num=1, train_loss_step
Epoch 82/200:  41%|▍| 82/200 [4:22:20<6:16:49, 191.60s/it, v_num=1, train_loss_step
Epoch 82/200:  41%|▍| 82/200 [4:22:20<6:16:49, 191.60s/it, v_num=1, train_loss_step
Epoch 83/200:  41%|▍| 82/200 [4:22:20<6:16:49, 191.60s/it, v_num=1, train_loss_step
Epoch 83/200:  42%|▍| 83/200 [4:25:30<6:13:03, 191.31s/it, v_num=1, train_loss_step
Epoch 83/200:  42%|▍| 83/200 [4:25:30<6:13:03, 191.31s/it, v_num=1, train_loss_step
Epoch 84/200:  42%|▍| 83/200 [4:25:30<6:13:03, 191.31s/it, v_num=1, train_loss_step
Epoch 84/200:  42%|▍| 84/200 [4:28:41<6:09:27, 191.10s/it, v_num=1, train_loss_step
Epoch 84/200:  42%|▍| 84/200 [4:28:41<6:09:27, 191.10s/it, v_num=1, train_loss_step
Epoch 85/200:  42%|▍| 84/200 [4:28:41<6:09:27, 191.10s/it, v_num=1, train_loss_step
Epoch 85/200:  42%|▍| 85/200 [4:31:53<6:06:33, 191.25s/it, v_num=1, train_loss_step
Epoch 85/200:  42%|▍| 85/200 [4:31:53<6:06:33, 191.25s/it, v_num=1, train_loss_step
